,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
Team,老鹰,亚特兰大,USA,飞利浦球馆,50000,http://gmgames.org/dm16logos/Team0.png,东南,亚特兰大,乔治亚州,,,,,,,,,,,,,,,,,,,,
Team,凯尔特人,波士顿,USA,TD北岸花园,50000,http://gmgames.org/dm16logos/Team1.png,大西洋,波士顿,麻萨诸塞州,,,,,,,,,,,,,,,,,,,,
Team,篮网,布鲁克林,USA,巴克莱中心,50000,http://gmgames.org/dm16logos/Team2.png,大西洋,布鲁克林,纽约,,,,,,,,,,,,,,,,,,,,
Team,黄蜂,夏洛特,USA,光谱中心,50000,http://gmgames.org/dm16logos/Team3.png,东南,夏洛特,北卡罗莱纳,,,,,,,,,,,,,,,,,,,,
Team,公牛,芝加哥,USA,联合中心,50000,http://gmgames.org/dm16logos/Team4.png,中央,芝加哥,伊利诺斯州,,,,,,,,,,,,,,,,,,,,
Team,骑士,克利夫兰,USA,速贷球馆,50000,http://gmgames.org/dm16logos/Team5.png,中央,克利夫兰,俄亥俄州,,,,,,,,,,,,,,,,,,,,
Team,独行侠,达拉斯,USA,美国航空中心,50000,http://gmgames.org/dm16logos/Team6.png,西南,达拉斯,德州,,,,,,,,,,,,,,,,,,,,
Team,掘金,丹佛,USA,百事中心球馆,50000,http://gmgames.org/dm16logos/Team7.png,西北,丹佛,科罗拉多州,,,,,,,,,,,,,,,,,,,,
Team,活塞,底特律,USA,小凯撒球馆,50000,http://gmgames.org/dm16logos/Team8.png,中央,底特律,密歇根,,,,,,,,,,,,,,,,,,,,
Team,勇士,金州,USA,甲骨文球馆,50000,http://gmgames.org/dm16logos/Team9.png,太平洋,金州,加州,,,,,,,,,,,,,,,,,,,,
Team,火箭,休斯顿,USA,丰田中心,50000,http://gmgames.org/dm16logos/Team10.png,西南,休斯顿,德州,,,,,,,,,,,,,,,,,,,,
Team,步行者,印第安纳州,USA,银行家人寿球馆,50000,http://gmgames.org/dm16logos/Team11.png,中央,印第安纳州,印第安纳州,,,,,,,,,,,,,,,,,,,,
Team,快船,洛杉矶,USA,斯台普斯中心球馆,50000,http://gmgames.org/dm16logos/Team12.png,太平洋,洛杉矶,加州,,,,,,,,,,,,,,,,,,,,
Team,湖人,洛杉矶,USA,斯台普斯中心球馆,50000,http://gmgames.org/dm16logos/Team13.png,太平洋,洛杉矶,加州,,,,,,,,,,,,,,,,,,,,
Team,灰熊,孟菲斯,USA,联邦快递球馆,50000,http://gmgames.org/dm16logos/Team14.png,西南,孟菲斯,田纳西州,,,,,,,,,,,,,,,,,,,,
Team,热火,迈阿密,USA,美国航空球馆,50000,http://gmgames.org/dm16logos/Team15.png,东南,迈阿密,佛罗里达,,,,,,,,,,,,,,,,,,,,
Team,雄鹿,密尔沃基,USA,费哲广场,50000,http://gmgames.org/dm16logos/Team16.png,中央,密尔沃基,威斯康辛州,,,,,,,,,,,,,,,,,,,,
Team,森林狼,明尼苏达州,USA,标靶中心,50000,http://gmgames.org/dm16logos/Team17.png,西北,明尼苏达州,明尼苏达州,,,,,,,,,,,,,,,,,,,,
Team,鹈鹕,新奥尔良,USA,冰沙王中心,50000,http://gmgames.org/dm16logos/Team18.png,西南,新奥尔良,路易斯安那州,,,,,,,,,,,,,,,,,,,,
Team,尼克斯,纽约,USA,麦迪逊广场花园,50000,http://gmgames.org/dm16logos/Team19.png,大西洋,纽约,纽约,,,,,,,,,,,,,,,,,,,,
Team,雷霆,俄克拉荷马城,USA,切萨皮克能源球馆,50000,http://gmgames.org/dm16logos/Team20.png,西北,俄克拉荷马城,俄克拉何马州,,,,,,,,,,,,,,,,,,,,
Team,魔术,奥兰多,USA,安利中心,50000,http://gmgames.org/dm16logos/Team21.png,东南,奥兰多,佛罗里达,,,,,,,,,,,,,,,,,,,,
Team,76人,费城,USA,富国银行中心,50000,http://gmgames.org/dm16logos/Team22.png,大西洋,费城,宾西法尼亚,,,,,,,,,,,,,,,,,,,,
Team,太阳,凤凰城,USA,拖金斯迪克度假酒店球馆,50000,http://gmgames.org/dm16logos/Team23.png,太平洋,凤凰城,亚利桑那州,,,,,,,,,,,,,,,,,,,,
Team,开拓者,波特兰,USA,摩达中心,50000,http://gmgames.org/dm16logos/Team24.png,西北,波特兰,俄勒冈州,,,,,,,,,,,,,,,,,,,,
